lotNumber,amount,method,date,note
Imm4.A3,140,CASH,2024-07-01,Juillet 2024
Imm4.A3,140,CASH,2024-08-01,Aout 2024
Imm4.A3,140,CASH,2024-09-01,Septembre 2024
Imm4.A3,140,CASH,2024-10-01,Octobre 2024
Imm4.A3,140,CASH,2024-11-01,Novembre 2024
Imm4.A3,140,CASH,2024-12-01,Decembre 2024
Imm4.A4,140,CASH,2024-02-19,Janvier 2024
Imm4.A4,280,CASH,2024-04-22,Fev + Mars 2024
Imm4.A4,280,CASH,2024-06-04,Avril + Mai 2024
Imm4.A4,140,CASH,2024-07-03,Juin 2024
Imm4.A4,140,CASH,2024-07-25,Juillet 2024
Imm4.A4,280,CASH,2024-10-19,Aout + Septembre 2024
Imm4.A4,280,CASH,2024-12-04,Octobre + Novembre 2024
Imm4.A5,1680,CHEQUE,2024-04-01,Janvier a Decembre 2024
Imm4.A6,420,CHEQUE,2024-01-01,Janvier 2024
Imm4.A6,420,CHEQUE,2024-04-01,Avril 2024
Imm4.A6,420,CHEQUE,2024-07-11,Juillet a Septembre 2024
Imm4.A7,780,CASH,2024-05-31,Janvier a Juin 2024
Imm4.A7,390,CASH,2024-08-22,Juillet a Septembre 2024
Imm4.A7,130,CASH,2024-11-05,Octobre 2024
Imm4.A7,130,CASH,2024-12-31,Novembre 2024
Imm4.A8,140,CASH,2024-01-02,Janvier 2024
Imm4.A8,140,CASH,2024-01-31,Fev 2024
Imm4.A8,140,CASH,2024-03-01,Mars 2024
Imm4.A8,140,CASH,2024-04-01,Avril 2024
Imm4.A8,280,CASH,2024-06-03,Mai + Juin 2024
Imm4.A8,140,CASH,2024-07-01,Juillet 2024
Imm4.A8,140,CASH,2024-09-09,Aout 2024
Imm4.A8,140,CASH,2024-10-07,Septembre 2024
Imm4.A8,140,CASH,2024-10-28,Octobre 2024
Imm4.A8,140,CASH,2024-12-29,Novembre 2024
Imm4.A9,140,CASH,2024-01-31,Janvier 2024
Imm4.A9,140,CASH,2024-03-04,Fev 2024
Imm4.A9,140,CASH,2024-04-03,Mars 2024
Imm4.A9,140,CASH,2024-05-06,Avril 2024
Imm4.A9,140,CASH,2024-05-28,Mai 2024
Imm4.A9,140,CASH,2024-07-06,Juin 2024
Imm4.A9,140,CASH,2024-08-08,Juillet 2024
Imm4.A9,1400,CASH,2024-09-03,Aout 2024
Imm4.A9,1400,CASH,2024-09-24,Septembre 2024
Imm4.A9,140,CASH,2024-11-04,Octobre 2024
Imm4.A9,140,CASH,2024-12-05,Novembre 2024
Imm4.A11,130,CASH,2024-01-01,Janvier 2024
Imm4.A11,130,CASH,2024-02-01,Fev 2024
Imm4.A11,130,CASH,2024-03-01,Mars 2024
Imm4.A11,130,CASH,2024-04-01,Avril 2024
Imm4.A11,130,CASH,2024-05-01,Mai 2024
Imm4.A11,130,CASH,2024-06-01,Juin 2024
Imm4.A11,130,CASH,2024-07-01,Juillet 2024
Imm4.A11,130,CASH,2024-08-01,Aout 2024
Imm4.A11,130,CASH,2024-09-01,Septembre 2024
Imm4.A11,130,CASH,2024-10-01,Octobre 2024
Imm4.A11,130,CASH,2024-11-01,Novembre 2024
Imm4.A11,130,CASH,2024-12-01,Decembre 2024
Imm4.A12,420,CASH,2024-03-29,Mars a Mai 2024
Imm4.A12,420,CASH,2024-08-28,Juin a Aout 2024
Imm4.A12,420,CASH,2024-11-29,Septembre a Novembre 2024
Imm4.A13,1680,CASH,2024-01-10,Janvier a Decembre 2024
Imm4.A14,140,CASH,2024-01-31,Janvier 2024
Imm4.A14,140,CASH,2024-02-01,Fev 2024
Imm4.A14,140,CASH,2024-03-01,Mars 2024
Imm4.A14,140,CASH,2024-05-04,Avril 2024
Imm4.A14,140,CASH,2024-05-24,Mai 2024
Imm4.A14,140,CASH,2024-07-10,Juin 2024
Imm4.A14,140,CASH,2024-07-29,Juillet 2024
Imm4.A14,140,CASH,2024-10-02,Septembre 2024
Imm4.A14,140,CASH,2024-10-31,Octobre 2024
Imm4.A14,140,CASH,2024-12-05,Novembre 2024
Imm4.A14,140,CASH,2024-12-28,Decembre 2024
Imm4.A14,140,CASH,2025-09-02,Aout 2024
Imm4.A15,130,CASH,2024-02-03,Janvier 2024
Imm4.A15,390,CASH,2024-04-05,Fev a Avril 2024
Imm4.A15,260,CASH,2024-05-23,Mai + Juin 2024
Imm4.A15,520,CASH,2024-09-13,Juillet a Octobre 2024
Imm4.A15,130,CASH,2024-12-17,Decembre 2024
Imm4.A16,140,CASH,2024-02-01,Janvier 2024
Imm4.A16,140,CASH,2024-03-04,Fev 2024
Imm4.A16,140,CASH,2024-03-28,Mars 2024
Imm4.A16,140,CASH,2024-05-18,Avril 2024
Imm4.A16,140,CASH,2024-06-11,Mai 2024
Imm4.A16,140,CASH,2024-07-04,Juin 2024
Imm4.A16,140,CASH,2024-08-02,Juillet 2024
Imm4.A16,140,CASH,2024-09-10,Aout 2024
Imm4.A16,140,CASH,2024-09-24,Septembre 2024
Imm4.A16,140,CASH,2024-10-01,Octobre 2024
Imm4.A16,140,CASH,2024-12-04,Novembre 2024
Imm4.A17,420,CHEQUE,2024-05-15,Janvier a Mars 2024
Imm4.A17,420,CHEQUE,2024-09-03,Avril a Juin 2024
Imm4.A17,420,CHEQUE,2024-12-09,Juillet a Septembre 2024
Imm4.A18,420,CASH,2024-01-20,Janvier a Mars 2024
Imm4.A18,420,CASH,2024-04-03,Avril a Juin 2024
Imm4.A18,420,CASH,2024-07-23,Juillet a Septembre 2024
Imm4.A18,420,CASH,2024-10-05,Octobre a Decembre 2024
Imm4.A19,65,CASH,2024-02-01,Janvier 2024
Imm4.A19,65,CASH,2024-02-26,Fev 2024
Imm4.A19,130,CASH,2024-03-01,Mars 2024
Imm4.A19,130,CASH,2024-04-01,Avril 2024
Imm4.A19,260,CASH,2024-05-30,Mai + Juin 2024
Imm4.A19,130,CASH,2024-07-01,Juillet 2024
Imm4.A19,130,CASH,2024-08-01,Aout 2024
Imm4.A19,130,CASH,2024-09-01,Septembre 2024
Imm4.A19,130,CASH,2024-10-01,Octobre 2024
Imm4.A19,130,CASH,2024-11-01,Novembre 2024
Imm4.A19,130,CASH,2024-12-01,Decembre 2024
Imm4.A20,560,CASH,2024-05-24,Janvier a Avril 2024
Imm5.A2,700,CHEQUE,2024-05-06,Janvier a Mai 2024
Imm5.A2,700,CHEQUE,2024-10-14,Juin a Octobre 2024
Imm5.A2,280,CHEQUE,2024-12-06,Novembre + Decembre 2024
Imm5.A3,840,VIREMENT,2024-01-05,Janvier a Juin 2024
Imm5.A3,140,VIREMENT,2024-06-04,Juillet 2024
Imm5.A3,700,VIREMENT,2024-10-03,Aout a Decembre 2024
Imm5.A4,280,CASH,2024-05-02,Janvier + Fev 2024
Imm5.A4,280,CASH,2024-07-05,Mars + Avril 2024
Imm5.A4,280,CASH,2024-08-15,Mai + Juin 2024
Imm5.A4,280,CASH,2024-10-04,Juillet + Aout 2024
Imm5.A4,280,CASH,2024-12-04,Septembre + Octobre 2024
Imm5.A5,1400,CASH,2024-01-06,Janvier a Mai 2024
Imm5.A7,700,CASH,2024-06-13,Janvier a Mai 2024
Imm5.A7,800,CASH,2024-11-28,Juin a Novembre 2024
Imm5.A9,1680,CHEQUE,2024-03-22,Janvier a Decembre 2024
Imm5.A10,1680,CASH,2024-11-04,Janvier a Decembre 2024
Imm5.A11,140,CASH,2024-01-01,Janvier 2024
Imm5.A11,140,CASH,2024-02-01,Fev 2024
Imm5.A11,140,CASH,2024-03-01,Mars 2024
Imm5.A11,140,CASH,2024-04-01,Avril 2024
Imm5.A11,140,CASH,2024-05-01,Mai 2024
Imm5.A11,140,CASH,2024-06-01,Juin 2024
Imm5.A11,140,CASH,2024-07-01,Juillet 2024
Imm5.A11,140,CASH,2024-08-01,Aout 2024
Imm5.A11,140,CASH,2024-09-01,Septembre 2024
Imm5.A11,140,CASH,2024-10-01,Octobre 2024
Imm5.A11,140,CASH,2024-11-01,Novembre 2024
Imm5.A11,140,CASH,2024-12-01,Decembre 2024
Imm5.A12,280,CASH,2024-02-14,Janvier + Fev 2024
Imm5.A13,150,CASH,2024-02-07,Janvier 2024
Imm5.A13,300,CASH,2024-04-01,Fev + Mars 2024
Imm5.A13,150,CASH,2024-05-08,Avril 2024
Imm5.A13,150,CASH,2024-06-11,Mai 2024
Imm5.A13,150,CASH,2024-07-06,Juin 2024
Imm5.A13,150,CASH,2024-09-05,Aout 2024
Imm5.A13,150,CASH,2024-10-01,Septembre 2024
Imm5.A13,150,CASH,2024-11-08,Octobre 2024
Imm5.A13,300,CASH,2024-12-09,Novembre 2024
Imm5.A14,140,CASH,2024-02-05,Janvier 2024
Imm5.A14,140,CASH,2024-03-05,Fev 2024
Imm5.A14,140,CASH,2024-05-06,Avril 2024
Imm5.A14,140,CASH,2024-06-05,Mai 2024
Imm5.A14,140,CASH,2024-07-03,Juin 2024
Imm5.A14,140,CASH,2024-08-06,Juillet 2024
Imm5.A14,140,CASH,2024-09-03,Aout 2024
Imm5.A14,140,CASH,2024-10-02,Septembre 2024
Imm5.A14,140,CASH,2024-11-04,Octobre 2024
Imm5.A14,140,CASH,2024-12-04,Novembre 2024
Imm5.A15,280,CASH,2024-01-28,Septembre + Octobre 2024
Imm5.A15,280,CASH,2024-02-26,Janvier + Novembre 2024
Imm5.A15,280,CASH,2024-04-01,Fev + Mars 2024
Imm5.A15,140,CASH,2024-04-26,Avril 2024
Imm5.A15,140,CASH,2024-06-12,Mai 2024
Imm5.A15,280,CASH,2024-08-30,Juin + Juillet 2024
Imm5.A15,140,CASH,2024-11-29,Aout 2024
Imm5.A15,280,CASH,2024-12-28,Septembre + Octobre 2024
Imm5.A16,300,CASH,2024-03-08,Janvier + Fev 2024
Imm5.A16,450,CASH,2024-08-01,Mars a Mai 2024
Imm5.A16,450,CASH,2024-08-28,Juin a Aout 2024
Imm5.A16,300,CASH,2024-10-23,Septembre + Octobre 2024
Imm5.A16,150,CASH,2024-12-05,Novembre 2024
Imm5.A17,900,CASH,2024-03-27,Janvier a Juin 2024
Imm5.A17,900,CHEQUE,2024-07-01,Juillet 2024
Imm6.A1,140,CASH,2024-01-01,Janvier 2024
Imm6.A1,140,CASH,2024-02-01,Fev 2024
Imm6.A1,140,CASH,2024-03-01,Mars 2024
Imm6.A1,140,CASH,2024-04-01,Avril 2024
Imm6.A1,140,CASH,2024-05-01,Mai 2024
Imm6.A1,140,CASH,2024-06-01,Juin 2024
Imm6.A1,140,CASH,2024-07-01,Juillet 2024
Imm6.A1,140,CASH,2024-08-01,Aout 2024
Imm6.A1,140,CASH,2024-09-01,Septembre 2024
Imm6.A1,140,CASH,2024-10-01,Octobre 2024
Imm6.A1,140,CASH,2024-11-01,Novembre 2024
Imm6.A1,140,CASH,2024-12-01,Decembre 2024
Imm6.A2,840,CASH,2024-03-03,Janvier a Mars 2024
Imm6.A2,840,CASH,2024-09-24,Avril a Septembre 2024
Imm6.A3,140,CASH,2024-02-03,Janvier 2024
Imm6.A3,140,CASH,2024-03-01,Fev 2024
Imm6.A3,140,CASH,2024-04-07,Mars 2024
Imm6.A3,140,CASH,2024-05-04,Avril 2024
Imm6.A3,140,CASH,2024-06-02,Mai 2024
Imm6.A3,140,CASH,2024-07-09,Juin 2024
Imm6.A3,140,CASH,2024-08-03,Juillet 2024
Imm6.A3,140,CASH,2024-09-03,Aout 2024
Imm6.A3,140,CASH,2024-10-01,Septembre 2024
Imm6.A3,140,CASH,2024-10-31,Octobre 2024
Imm6.A3,140,CASH,2024-11-01,Novembre 2024
Imm6.A4,280,CASH,2024-02-28,Janvier + Fev 2024
Imm6.A4,420,CASH,2024-05-21,Mars a Mai 2024
Imm6.A4,280,CASH,2024-07-23,Juin + Juillet 2024
Imm6.A4,280,CASH,2024-10-08,Aout + Septembre 2024
Imm6.A4,420,CASH,2024-12-25,Octobre a Decembre 2024
Imm6.A5,420,CASH,2024-03-17,Janvier a Mars 2024
Imm6.A5,840,CASH,2024-09-30,Avril a Septembre 2024
Imm6.A6,140,CASH,2024-02-12,Janvier 2024
Imm6.A6,420,CASH,2024-05-07,Fev a Avril 2024
Imm6.A6,140,CASH,2024-06-03,Mai 2024
Imm6.A6,140,CASH,2024-07-03,Juin 2024
Imm6.A6,280,CASH,2024-09-05,Juillet + Aout 2024
Imm6.A6,280,CASH,2024-10-02,Septembre + Octobre 2024
Imm6.A6,280,CASH,2024-11-11,Novembre + Decembre 2024
Imm6.A7,140,CASH,2024-01-01,Janvier 2024
Imm6.A7,140,CASH,2024-02-01,Fev 2024
Imm6.A7,140,CASH,2024-03-01,Mars 2024
Imm6.A7,140,CASH,2024-04-01,Avril 2024
Imm6.A7,140,CASH,2024-05-01,Mai 2024
Imm6.A7,140,CASH,2024-06-01,Juin 2024
Imm6.A7,140,CASH,2024-07-01,Juillet 2024
Imm6.A7,140,CASH,2024-08-01,Aout 2024
Imm6.A7,140,CASH,2024-09-01,Septembre 2024
Imm6.A7,140,CASH,2024-10-01,Octobre 2024
Imm6.A7,140,CASH,2024-11-01,Novembre 2024
Imm6.A7,140,CASH,2024-12-01,Decembre 2024
Imm6.A8,140,CASH,2024-01-01,Janvier 2024
Imm6.A8,140,CASH,2024-02-01,Fev 2024
Imm6.A8,140,CASH,2024-03-01,Mars 2024
Imm6.A8,140,CASH,2024-04-01,Avril 2024
Imm6.A8,140,CASH,2024-05-01,Mai 2024
Imm6.A8,140,CASH,2024-06-01,Juin 2024
Imm6.A8,140,CASH,2024-07-01,Juillet 2024
Imm6.A8,140,CASH,2024-08-01,Aout 2024
Imm6.A8,140,CASH,2024-09-01,Septembre 2024
Imm6.A8,140,CASH,2024-10-01,Octobre 2024
Imm6.A8,140,CASH,2024-11-01,Novembre 2024
Imm6.A8,140,CASH,2024-12-01,Decembre 2024
Imm6.A9,1680,CHEQUE,2024-07-13,Janvier a Decembre 2024
Imm6.A11,840,CHEQUE,2024-04-30,Janvier a Juin 2024
Imm6.A11,840,CHEQUE,2024-07-01,Juillet 2024
Imm6.A11,840,CHEQUE,2024-12-01,Decembre 2024
Imm6.A12,822.86,CASH,2024-05-30,Janvier + Fev + Mars + Avril + Mai + Novembre 2024
Imm6.A12,980,CASH,2024-09-30,Juin a Decembre 2024
Imm6.A13,150,CASH,2024-01-15,Janvier 2024
